=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98628
"air_quality": 30.19863

-- Timestamp: 1292.97

"location": [-246.0556,422.7797]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98557
"air_quality": 30.19856

-- Timestamp: 1293.99

"location": [-246.6664,423.5933]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98486
"air_quality": 30.19849

-- Timestamp: 1294.99

"location": [-247.2672,424.3935]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98415
"air_quality": 30.19842

-- Timestamp: 1296.02

"location": [-247.8881,425.2205]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98342
"air_quality": 30.19834

-- Timestamp: 1297.04

"location": [-248.4989,426.0341]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9827
"air_quality": 30.19827

-- Timestamp: 1298.06

"location": [-249.1097,426.8477]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98197
"air_quality": 30.1982

-- Timestamp: 1299.09

"location": [-249.7306,427.6746]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98124
"air_quality": 30.19812

-- Timestamp: 1300.09

"location": [-250.3314,428.4749]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.98053
"air_quality": 30.19805

-- Timestamp: 1301.13

"location": [-250.9522,429.3018]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9798
"air_quality": 30.19798

-- Timestamp: 1302.15

"location": [-251.563,430.1154]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97905
"air_quality": 30.1979

-- Timestamp: 1303.18

"location": [-252.1839,430.9424]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97832
"air_quality": 30.19783

-- Timestamp: 1304.20

"location": [-252.7947,431.756]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97761
"air_quality": 30.19776

-- Timestamp: 1305.21

"location": [-253.4055,432.5696]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97687
"air_quality": 30.19769

-- Timestamp: 1306.23

"location": [-254.0163,433.3832]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97613
"air_quality": 30.19761

-- Timestamp: 1307.25

"location": [-254.6271,434.1968]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9754
"air_quality": 30.19754

-- Timestamp: 1308.27

"location": [-255.238,435.0104]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97467
"air_quality": 30.19747

-- Timestamp: 1309.27

"location": [-255.8388,435.8107]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97395
"air_quality": 30.1974

-- Timestamp: 1310.28

"location": [-256.4496,436.6243]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97322
"air_quality": 30.19732

-- Timestamp: 1311.29

"location": [-257.0504,437.4245]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9725
"air_quality": 30.19725

-- Timestamp: 1312.29

"location": [-257.6512,438.2248]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97178
"air_quality": 30.19718

-- Timestamp: 1313.29

"location": [-258.252,439.0251]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97108
"air_quality": 30.19711

-- Timestamp: 1314.29

"location": [-258.8528,439.8254]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.97036
"air_quality": 30.19703

-- Timestamp: 1315.29

"location": [-259.4536,440.6256]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96965
"air_quality": 30.19696

-- Timestamp: 1316.31

"location": [-260.0645,441.4392]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96893
"air_quality": 30.19689

-- Timestamp: 1317.32

"location": [-260.6753,442.2528]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9682
"air_quality": 30.19682

-- Timestamp: 1318.34

"location": [-261.2861,443.0664]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96748
"air_quality": 30.19675

-- Timestamp: 1319.36

"location": [-261.8969,443.88]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96675
"air_quality": 30.19667

-- Timestamp: 1320.36

"location": [-262.4977,444.6803]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96603
"air_quality": 30.1966

-- Timestamp: 1321.36

"location": [-263.0985,445.4806]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96532
"air_quality": 30.19653

-- Timestamp: 1322.36

"location": [-263.6993,446.2808]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96461
"air_quality": 30.19646

-- Timestamp: 1323.38

"location": [-264.3102,447.0944]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96389
"air_quality": 30.19639

-- Timestamp: 1324.38

"location": [-264.9109,447.8947]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96317
"air_quality": 30.19632

-- Timestamp: 1325.39

"location": [-265.5218,448.7083]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96244
"air_quality": 30.19624

-- Timestamp: 1326.40

"location": [-266.1226,449.5085]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96172
"air_quality": 30.19617

-- Timestamp: 1327.40

"location": [-266.7234,450.3088]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.96101
"air_quality": 30.1961

-- Timestamp: 1328.40

"location": [-267.3242,451.1091]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9603
"air_quality": 30.19603

-- Timestamp: 1329.40

"location": [-267.925,451.9093]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95958
"air_quality": 30.19596

-- Timestamp: 1330.40

"location": [-268.5258,452.7097]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95887
"air_quality": 30.19589

-- Timestamp: 1331.40

"location": [-269.1266,453.5099]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95815
"air_quality": 30.19582

-- Timestamp: 1332.40

"location": [-269.7274,454.3102]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95744
"air_quality": 30.19574

-- Timestamp: 1333.42

"location": [-270.3383,455.1238]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95673
"air_quality": 30.19567

-- Timestamp: 1334.42

"location": [-270.9391,455.924]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95601
"air_quality": 30.1956

-- Timestamp: 1335.42

"location": [-271.5399,456.7243]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95529
"air_quality": 30.19553

-- Timestamp: 1336.44

"location": [-272.1507,457.5379]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95457
"air_quality": 30.19546

-- Timestamp: 1337.44

"location": [-272.7515,458.3381]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95387
"air_quality": 30.19539

-- Timestamp: 1338.44

"location": [-273.3523,459.1384]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95315
"air_quality": 30.19531

-- Timestamp: 1339.45

"location": [-273.9631,459.952]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95243
"air_quality": 30.19524

-- Timestamp: 1340.46

"location": [-274.5639,460.7523]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95171
"air_quality": 30.19517

-- Timestamp: 1341.46

"location": [-275.1647,461.5526]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95097
"air_quality": 30.1951

-- Timestamp: 1342.47

"location": [-275.7755,462.3661]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.95026
"air_quality": 30.19503

-- Timestamp: 1343.47

"location": [-276.3764,463.1664]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94955
"air_quality": 30.19495

-- Timestamp: 1344.47

"location": [-276.9772,463.9667]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94882
"air_quality": 30.19488

-- Timestamp: 1345.49

"location": [-277.588,464.7803]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9481
"air_quality": 30.19481

-- Timestamp: 1346.49

"location": [-278.1888,465.5805]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94739
"air_quality": 30.19474

-- Timestamp: 1347.49

"location": [-278.7896,466.3808]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94668
"air_quality": 30.19467

-- Timestamp: 1348.51

"location": [-279.4004,467.1945]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94596
"air_quality": 30.1946

-- Timestamp: 1349.53

"location": [-280.0112,468.008]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94524
"air_quality": 30.19452

-- Timestamp: 1350.55

"location": [-280.6221,468.8216]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9445
"air_quality": 30.19445

-- Timestamp: 1351.56

"location": [-281.2329,469.6352]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94378
"air_quality": 30.19438

-- Timestamp: 1352.56

"location": [-281.8337,470.4355]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94308
"air_quality": 30.19431

-- Timestamp: 1353.56

"location": [-282.4345,471.2358]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94236
"air_quality": 30.19424

-- Timestamp: 1354.58

"location": [-283.0453,472.0494]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94164
"air_quality": 30.19416

-- Timestamp: 1355.58

"location": [-283.6461,472.8496]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94092
"air_quality": 30.19409

-- Timestamp: 1356.58

"location": [-284.247,473.65]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.94019
"air_quality": 30.19402

-- Timestamp: 1357.60

"location": [-284.8577,474.4635]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93948
"air_quality": 30.19395

-- Timestamp: 1358.60

"location": [-285.4586,475.2638]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93876
"air_quality": 30.19388

-- Timestamp: 1359.60

"location": [-286.0594,476.064]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93805
"air_quality": 30.19381

-- Timestamp: 1360.60

"location": [-286.6602,476.8643]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93731
"air_quality": 30.19373

-- Timestamp: 1361.62

"location": [-287.271,477.6779]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93661
"air_quality": 30.19366

-- Timestamp: 1362.62

"location": [-287.8718,478.4781]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93587
"air_quality": 30.19359

-- Timestamp: 1363.64

"location": [-288.4826,479.2918]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93517
"air_quality": 30.19352

-- Timestamp: 1364.64

"location": [-289.0834,480.092]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93447
"air_quality": 30.19345

-- Timestamp: 1365.64

"location": [-289.6842,480.8923]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93375
"air_quality": 30.19338

-- Timestamp: 1366.64

"location": [-290.285,481.6926]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93307
"air_quality": 30.19331

-- Timestamp: 1367.67

"location": [-290.9059,482.5195]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9323
"air_quality": 30.19323

-- Timestamp: 1368.68

"location": [-291.5067,483.3198]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.93156
"air_quality": 30.19316

-- Timestamp: 1369.69

"location": [-292.0775,484.08]
"oxygen_saturation": 0.99, "heart_rate": 40
"temperature": 91.93087
"air_quality": 30.19309

-- Timestamp: 1370.71

"location": [-292.0775,484.08]
"oxygen_saturation": 0.99, "heart_rate": 40
"temperature": 91.93017
"air_quality": 30.19302

-- Timestamp: 1371.71

"location": [-292.0775,484.08]
"oxygen_saturation": 0.99, "heart_rate": 40
"temperature": 91.92944
"air_quality": 30.19294

-- Timestamp: 1372.71

"location": [-292.0775,484.08]
"oxygen_saturation": 0.99, "heart_rate": 40
"temperature": 91.92877
"air_quality": 30.19288

-- Timestamp: 1373.71

"location": [-292.0775,484.08]
"oxygen_saturation": 0.99, "heart_rate": 40
"temperature": 91.92809
"air_quality": 30.19281

-- Timestamp: 1374.75

"location": [-291.9275,484.0749]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92731
"air_quality": 30.19273

-- Timestamp: 1375.75

"location": [-290.9273,484.0407]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92651
"air_quality": 30.19265

-- Timestamp: 1376.75

"location": [-289.9273,484.0065]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92583
"air_quality": 30.19258

-- Timestamp: 1377.75

"location": [-288.9272,483.9723]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92513
"air_quality": 30.19251

-- Timestamp: 1378.77

"location": [-287.9104,483.9375]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9244
"air_quality": 30.19244

-- Timestamp: 1379.77

"location": [-286.9103,483.9033]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92368
"air_quality": 30.19237

-- Timestamp: 1380.77

"location": [-285.9102,483.8691]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92299
"air_quality": 30.1923

-- Timestamp: 1381.77

"location": [-284.9101,483.8349]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92227
"air_quality": 30.19223

-- Timestamp: 1382.77

"location": [-283.9099,483.8007]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92155
"air_quality": 30.19216

-- Timestamp: 1383.80

"location": [-282.8765,483.7653]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.92083
"air_quality": 30.19208

-- Timestamp: 1384.80

"location": [-281.8763,483.7311]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9201
"air_quality": 30.19201

-- Timestamp: 1385.80

"location": [-280.8763,483.6969]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9194
"air_quality": 30.19194

-- Timestamp: 1386.80

"location": [-279.8761,483.6627]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91869
"air_quality": 30.19187

-- Timestamp: 1387.81

"location": [-278.876,483.6285]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91792
"air_quality": 30.19179

-- Timestamp: 1388.84

"location": [-277.8426,483.5931]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91721
"air_quality": 30.19172

-- Timestamp: 1389.84

"location": [-276.8425,483.5589]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91651
"air_quality": 30.19165

-- Timestamp: 1390.84

"location": [-275.8424,483.5247]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91576
"air_quality": 30.19158

-- Timestamp: 1391.84

"location": [-274.8423,483.4905]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91507
"air_quality": 30.19151

-- Timestamp: 1392.86

"location": [-273.8255,483.4557]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91435
"air_quality": 30.19143

-- Timestamp: 1393.89

"location": [-272.792,483.4204]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91361
"air_quality": 30.19136

-- Timestamp: 1394.89

"location": [-271.7919,483.3862]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91291
"air_quality": 30.19129

-- Timestamp: 1395.93

"location": [-270.7585,483.3508]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91217
"air_quality": 30.19122

-- Timestamp: 1396.93

"location": [-269.7584,483.3166]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91145
"air_quality": 30.19114

-- Timestamp: 1397.93

"location": [-268.7582,483.2824]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91071
"air_quality": 30.19107

-- Timestamp: 1398.93

"location": [-267.7581,483.2482]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.91
"air_quality": 30.191

-- Timestamp: 1399.93

"location": [-266.758,483.214]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90927
"air_quality": 30.19093

-- Timestamp: 1400.93

"location": [-265.7579,483.1798]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90856
"air_quality": 30.19086

-- Timestamp: 1401.93

"location": [-264.7578,483.1456]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90784
"air_quality": 30.19078

-- Timestamp: 1402.93

"location": [-263.7576,483.1114]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90712
"air_quality": 30.19071

-- Timestamp: 1403.93

"location": [-262.7575,483.0771]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.9064
"air_quality": 30.19064

-- Timestamp: 1404.93

"location": [-261.7574,483.0429]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90569
"air_quality": 30.19057

-- Timestamp: 1405.93

"location": [-260.7574,483.0087]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90498
"air_quality": 30.1905

-- Timestamp: 1406.93

"location": [-259.7572,482.9745]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90424
"air_quality": 30.19042

-- Timestamp: 1407.94

"location": [-258.7571,482.9403]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90355
"air_quality": 30.19036

-- Timestamp: 1408.95

"location": [-257.7403,482.9055]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90283
"air_quality": 30.19028

-- Timestamp: 1409.95

"location": [-256.7402,482.8713]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90211
"air_quality": 30.19021

-- Timestamp: 1410.97

"location": [-255.7234,482.8365]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90138
"air_quality": 30.19014

-- Timestamp: 1411.97

"location": [-254.7233,482.8023]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.90067
"air_quality": 30.19007

-- Timestamp: 1412.99

"location": [-253.7065,482.7675]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89996
"air_quality": 30.18999

-- Timestamp: 1413.99

"location": [-252.7064,482.7333]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89923
"air_quality": 30.18992

-- Timestamp: 1414.99

"location": [-251.7063,482.6992]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89852
"air_quality": 30.18985

-- Timestamp: 1415.99

"location": [-250.7061,482.6649]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89779
"air_quality": 30.18978

-- Timestamp: 1417.01

"location": [-249.6895,482.6302]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89707
"air_quality": 30.18971

-- Timestamp: 1418.01

"location": [-248.6893,482.5959]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89637
"air_quality": 30.18964

-- Timestamp: 1419.01

"location": [-247.6892,482.5617]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89566
"air_quality": 30.18957

-- Timestamp: 1420.03

"location": [-246.6724,482.5269]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89494
"air_quality": 30.1895

-- Timestamp: 1421.04

"location": [-245.6556,482.4922]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8942
"air_quality": 30.18942

-- Timestamp: 1422.06

"location": [-244.6389,482.4574]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89348
"air_quality": 30.18935

-- Timestamp: 1423.08

"location": [-243.6221,482.4226]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89275
"air_quality": 30.18928

-- Timestamp: 1424.08

"location": [-242.622,482.3884]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89203
"air_quality": 30.1892

-- Timestamp: 1425.10

"location": [-241.6051,482.3536]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89131
"air_quality": 30.18913

-- Timestamp: 1426.10

"location": [-240.6051,482.3194]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.89059
"air_quality": 30.18906

-- Timestamp: 1427.10

"location": [-239.605,482.2852]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88988
"air_quality": 30.18899

-- Timestamp: 1428.12

"location": [-238.5882,482.2504]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88915
"air_quality": 30.18892

-- Timestamp: 1429.12

"location": [-237.5881,482.2162]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88844
"air_quality": 30.18884

-- Timestamp: 1430.13

"location": [-236.5713,482.1815]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88771
"air_quality": 30.18877

-- Timestamp: 1431.15

"location": [-235.5545,482.1467]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88698
"air_quality": 30.1887

-- Timestamp: 1432.15

"location": [-234.5544,482.1125]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88626
"air_quality": 30.18863

-- Timestamp: 1433.15

"location": [-233.5542,482.0782]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88555
"air_quality": 30.18855

-- Timestamp: 1434.15

"location": [-232.5542,482.044]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88483
"air_quality": 30.18848

-- Timestamp: 1435.15

"location": [-231.554,482.0098]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88412
"air_quality": 30.18841

-- Timestamp: 1436.17

"location": [-230.5373,481.9751]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88341
"air_quality": 30.18834

-- Timestamp: 1437.19

"location": [-229.5205,481.9403]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88268
"air_quality": 30.18827

-- Timestamp: 1438.19

"location": [-228.5203,481.9061]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88197
"air_quality": 30.1882

-- Timestamp: 1439.19

"location": [-227.5202,481.8719]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88124
"air_quality": 30.18812

-- Timestamp: 1440.19

"location": [-226.5202,481.8376]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.88054
"air_quality": 30.18805

-- Timestamp: 1441.19

"location": [-225.5201,481.8034]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87982
"air_quality": 30.18798

-- Timestamp: 1442.19

"location": [-224.5199,481.7692]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8791
"air_quality": 30.18791

-- Timestamp: 1443.19

"location": [-223.5198,481.735]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87839
"air_quality": 30.18784

-- Timestamp: 1444.19

"location": [-222.5197,481.7008]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87767
"air_quality": 30.18777

-- Timestamp: 1445.21

"location": [-221.5029,481.666]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87695
"air_quality": 30.1877

-- Timestamp: 1446.23

"location": [-220.4862,481.6313]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87622
"air_quality": 30.18762

-- Timestamp: 1447.23

"location": [-219.4861,481.597]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8755
"air_quality": 30.18755

-- Timestamp: 1448.23

"location": [-218.4859,481.5628]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87479
"air_quality": 30.18748

-- Timestamp: 1449.23

"location": [-217.4857,481.5286]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87408
"air_quality": 30.18741

-- Timestamp: 1450.25

"location": [-216.469,481.4939]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87336
"air_quality": 30.18734

-- Timestamp: 1451.27

"location": [-215.4523,481.4591]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87263
"air_quality": 30.18726

-- Timestamp: 1452.28

"location": [-214.4355,481.4243]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.8719
"air_quality": 30.18719

-- Timestamp: 1453.28

"location": [-213.4353,481.3901]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87117
"air_quality": 30.18712

-- Timestamp: 1454.28

"location": [-212.4352,481.3559]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.87047
"air_quality": 30.18705

-- Timestamp: 1455.29

"location": [-211.4352,481.3217]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86975
"air_quality": 30.18698

-- Timestamp: 1456.29

"location": [-210.435,481.2875]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86903
"air_quality": 30.1869

-- Timestamp: 1457.29

"location": [-209.4348,481.2533]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86832
"air_quality": 30.18683

-- Timestamp: 1458.29

"location": [-208.4348,481.2191]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86761
"air_quality": 30.18676

-- Timestamp: 1459.29

"location": [-207.4347,481.1848]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86689
"air_quality": 30.18669

-- Timestamp: 1460.29

"location": [-206.4346,481.1506]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86619
"air_quality": 30.18662

-- Timestamp: 1461.29

"location": [-205.4344,481.1164]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86546
"air_quality": 30.18655

-- Timestamp: 1462.29

"location": [-204.4343,481.0822]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86475
"air_quality": 30.18647

-- Timestamp: 1463.29

"location": [-203.4343,481.048]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86403
"air_quality": 30.1864

-- Timestamp: 1464.31

"location": [-202.4175,481.0132]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86331
"air_quality": 30.18633

-- Timestamp: 1465.33

"location": [-201.4007,480.9785]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86258
"air_quality": 30.18626

-- Timestamp: 1466.33

"location": [-200.4006,480.9442]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86187
"air_quality": 30.18619

-- Timestamp: 1467.33

"location": [-199.4004,480.91]
"oxygen_saturation": 0.98, "heart_rate": 60
"temperature": 91.86115
"air_quality": 30.18612

-- Timestamp: 1468.33

